sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
64 bytes from 10.4.0.2: icmp_seq=396 ttl=64 time=0.069 ms
64 bytes from 10.4.0.2: icmp_seq=397 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=398 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=399 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=400 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=401 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=402 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=403 ttl=64 time=0.044 ms
64 bytes from 10.4.0.2: icmp_seq=404 ttl=64 time=0.042 ms
64 bytes from 10.4.0.2: icmp_seq=405 ttl=64 time=0.054 ms
64 bytes from 10.4.0.2: icmp_seq=406 ttl=64 time=0.106 ms
64 bytes from 10.4.0.2: icmp_seq=407 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=408 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=409 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=410 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=411 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=412 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=413 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=414 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=415 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=416 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=417 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=418 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=419 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=420 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=421 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=422 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=423 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=424 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=425 ttl=64 time=0.051 ms
64 bytes from 10.4.0.2: icmp_seq=426 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=427 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=428 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=429 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=430 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=431 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=432 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=433 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=434 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=435 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=436 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=437 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=438 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=439 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=440 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=441 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=442 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=443 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=444 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=445 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=446 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=447 ttl=64 time=0.052 ms
64 bytes from 10.4.0.2: icmp_seq=448 ttl=64 time=0.074 ms
64 bytes from 10.4.0.2: icmp_seq=449 ttl=64 time=0.044 ms
64 bytes from 10.4.0.2: icmp_seq=450 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=451 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=452 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=453 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=454 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=455 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=456 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=457 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=458 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=459 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=460 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=461 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=462 ttl=64 time=0.046 ms
64 bytes from 10.4.0.2: icmp_seq=463 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=464 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=465 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=466 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=467 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=468 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=469 ttl=64 time=0.041 ms
64 bytes from 10.4.0.2: icmp_seq=470 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=471 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=472 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=473 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=474 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=475 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=476 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=477 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=478 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=479 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=480 ttl=64 time=0.070 ms
64 bytes from 10.4.0.2: icmp_seq=481 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=482 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=483 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=484 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=485 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=486 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=487 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=488 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=489 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=490 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=491 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=492 ttl=64 time=0.051 ms
64 bytes from 10.4.0.2: icmp_seq=493 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=494 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=495 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=496 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=497 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=498 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=499 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=500 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=501 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=502 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=503 ttl=64 time=0.051 ms
64 bytes from 10.4.0.2: icmp_seq=504 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=505 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=506 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=507 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=508 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=509 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=510 ttl=64 time=0.047 ms
64 bytes from 10.4.0.2: icmp_seq=511 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=512 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=513 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=514 ttl=64 time=0.069 ms
64 bytes from 10.4.0.2: icmp_seq=515 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=516 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=517 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=518 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=519 ttl=64 time=0.020 ms
64 bytes from 10.4.0.2: icmp_seq=520 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=521 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=522 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=523 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=524 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=525 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=526 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=527 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=528 ttl=64 time=0.066 ms
64 bytes from 10.4.0.2: icmp_seq=529 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=530 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=531 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=532 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=533 ttl=64 time=0.047 ms
64 bytes from 10.4.0.2: icmp_seq=534 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=535 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=536 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=537 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=538 ttl=64 time=0.032 ms
64 bytes from 10.4.0.2: icmp_seq=539 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=540 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=541 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=542 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=543 ttl=64 time=0.045 ms
64 bytes from 10.4.0.2: icmp_seq=544 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=545 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=546 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=547 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=548 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=549 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=550 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=551 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=552 ttl=64 time=0.065 ms
64 bytes from 10.4.0.2: icmp_seq=553 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=554 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=555 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=556 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=557 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=558 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=559 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=560 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=561 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=562 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=563 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=564 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=565 ttl=64 time=0.065 ms
64 bytes from 10.4.0.2: icmp_seq=566 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=567 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=568 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=569 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=570 ttl=64 time=0.045 ms
64 bytes from 10.4.0.2: icmp_seq=571 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=572 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=573 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=574 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=575 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=576 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=577 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=578 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=579 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=580 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=581 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=582 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=583 ttl=64 time=0.079 ms
64 bytes from 10.4.0.2: icmp_seq=584 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=585 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=586 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=587 ttl=64 time=0.040 ms
64 bytes from 10.4.0.2: icmp_seq=588 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=589 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=590 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=591 ttl=64 time=0.159 ms
64 bytes from 10.4.0.2: icmp_seq=592 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=593 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=594 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=595 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=596 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=597 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=598 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=599 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=600 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=601 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=602 ttl=64 time=0.125 ms
64 bytes from 10.4.0.2: icmp_seq=603 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=604 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=605 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=606 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=607 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=608 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=609 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=610 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=611 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=612 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=613 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=614 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=615 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=616 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=617 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=618 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=619 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=620 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=621 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=622 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=623 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=624 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=625 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=626 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=627 ttl=64 time=0.077 ms
64 bytes from 10.4.0.2: icmp_seq=628 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=629 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=630 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=631 ttl=64 time=0.068 ms
64 bytes from 10.4.0.2: icmp_seq=632 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=633 ttl=64 time=0.028 ms
64 bytes from 10.4.0.2: icmp_seq=634 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=635 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=636 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=637 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=638 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=639 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=640 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=641 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=642 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=643 ttl=64 time=0.036 ms
64 bytes from 10.4.0.2: icmp_seq=644 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=645 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=646 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=647 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=648 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=649 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=650 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=651 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=652 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=653 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=654 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=655 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=656 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=657 ttl=64 time=0.065 ms
64 bytes from 10.4.0.2: icmp_seq=658 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=659 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=660 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=661 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=662 ttl=64 time=0.067 ms
64 bytes from 10.4.0.2: icmp_seq=663 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=664 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=665 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=666 ttl=64 time=0.072 ms
64 bytes from 10.4.0.2: icmp_seq=667 ttl=64 time=0.056 ms
64 bytes from 10.4.0.2: icmp_seq=668 ttl=64 time=0.035 ms
64 bytes from 10.4.0.2: icmp_seq=669 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=670 ttl=64 time=0.045 ms
64 bytes from 10.4.0.2: icmp_seq=671 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=672 ttl=64 time=0.112 ms
64 bytes from 10.4.0.2: icmp_seq=673 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=674 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=675 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=676 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=677 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=678 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=679 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=680 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=681 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=682 ttl=64 time=0.064 ms
64 bytes from 10.4.0.2: icmp_seq=683 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=684 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=685 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=686 ttl=64 time=0.060 ms
64 bytes from 10.4.0.2: icmp_seq=687 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=688 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=689 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=690 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=691 ttl=64 time=0.067 ms
64 bytes from 10.4.0.2: icmp_seq=692 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=693 ttl=64 time=0.034 ms
64 bytes from 10.4.0.2: icmp_seq=694 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=695 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=696 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=697 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=698 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=699 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=700 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=701 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=702 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=703 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=704 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=705 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=706 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=707 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=708 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=709 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=710 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=711 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=712 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=713 ttl=64 time=0.033 ms
64 bytes from 10.4.0.2: icmp_seq=714 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=715 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=716 ttl=64 time=0.066 ms
64 bytes from 10.4.0.2: icmp_seq=717 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=718 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=719 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=720 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=721 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=722 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=723 ttl=64 time=0.056 ms
64 bytes from 10.4.0.2: icmp_seq=724 ttl=64 time=0.050 ms
64 bytes from 10.4.0.2: icmp_seq=725 ttl=64 time=0.705 ms
64 bytes from 10.4.0.2: icmp_seq=726 ttl=64 time=0.046 ms
64 bytes from 10.4.0.2: icmp_seq=727 ttl=64 time=0.025 ms
